,redlistCategory
13150,0
13151,2
13152,0
13153,0
13154,0
13155,3
13156,3
13157,2
13158,0
13159,3
13160,0
13161,2
13162,0
13163,0
13164,2
13165,4
13166,3
13167,0
13168,0
13169,0
13170,2
13171,0
13172,2
13173,0
13174,0
13175,0
13176,0
13177,3
13178,0
13179,0
13180,2
13181,0
13182,4
13183,1
13184,0
13185,2
13186,0
13187,0
13188,4
13189,4
13190,2
13191,3
13192,2
13193,4
13194,1
13195,0
13196,0
13197,0
13198,0
13199,1
13200,2
13201,0
13202,0
13203,0
13204,2
13205,0
13206,0
13207,0
13208,3
13209,0
13210,3
13211,1
13212,0
13213,1
13214,0
13215,0
13216,0
13217,0
13218,0
13219,0
13220,1
13221,0
13222,3
13223,2
13224,0
13225,3
13226,0
13227,2
13228,1
13229,2
13230,3
13231,4
13232,0
13233,3
13234,0
13235,0
13236,0
13237,0
13238,0
13239,2
13240,0
13241,0
13242,0
13243,0
13244,0
13245,4
13246,3
13247,0
13248,2
13249,0
13250,2
13251,0
13252,0
13253,3
13254,0
13255,0
13256,0
13257,3
13258,0
13259,3
13260,2
13261,0
13262,0
13263,1
13264,0
13265,0
13266,0
13267,3
13268,3
13269,0
13270,0
13271,2
13272,0
13273,3
13274,2
13275,3
13276,0
13277,0
13278,0
13279,0
13280,2
13281,1
13282,2
13283,2
13284,0
13285,0
13286,0
13287,0
13288,0
13289,4
13290,4
13291,2
13292,3
13293,0
13294,0
13295,3
13296,0
13297,3
13298,0
13299,2
13300,0
13301,4
13302,3
13303,0
13304,1
13305,0
13306,2
13307,0
13308,0
13309,2
13310,0
13311,3
13312,2
13313,2
13314,0
13315,0
13316,4
13317,3
13318,0
13319,4
13320,3
13321,0
13322,0
13323,3
13324,0
13325,3
13326,0
13327,3
13328,0
13329,3
13330,0
13331,0
13332,0
13333,2
13334,0
13335,3
13336,1
13337,0
13338,0
13339,0
13340,0
13341,0
13342,3
13343,2
13344,2
13345,2
13346,0
13347,2
13348,3
13349,0
13350,2
13351,0
13352,0
13353,3
13354,3
13355,2
13356,2
13357,0
13358,0
13359,4
13360,3
13361,2
13362,4
13363,0
13364,0
13365,1
13366,0
13367,3
13368,3
13369,2
13370,0
13371,4
13372,1
13373,0
13374,0
13375,0
13376,2
13377,0
13378,4
13379,0
13380,3
13381,0
13382,0
13383,0
13384,0
13385,0
13386,3
13387,0
13388,0
13389,1
13390,0
13391,0
13392,0
13393,0
13394,0
13395,1
13396,1
13397,4
13398,4
13399,0
13400,1
13401,0
13402,2
13403,2
13404,0
13405,1
13406,2
13407,3
13408,0
13409,1
13410,4
13411,1
13412,2
13413,0
13414,0
13415,0
13416,0
13417,0
13418,0
13419,2
13420,2
13421,1
13422,0
13423,0
13424,0
13425,0
13426,0
13427,4
13428,0
13429,1
13430,3
13431,0
13432,0
13433,0
13434,3
13435,0
13436,3
13437,3
13438,0
13439,0
13440,0
13441,0
13442,2
13443,1
13444,4
13445,2
13446,0
13447,0
13448,0
13449,2
13450,1
13451,4
13452,3
13453,3
13454,4
13455,0
13456,3
13457,0
13458,3
13459,3
13460,0
13461,3
13462,0
13463,0
13464,2
13465,0
13466,0
13467,0
13468,0
13469,0
13470,2
13471,4
13472,3
13473,3
13474,0
13475,3
13476,0
13477,0
13478,2
13479,0
13480,0
13481,2
13482,4
13483,0
13484,2
13485,4
13486,0
13487,3
13488,0
13489,0
13490,0
13491,4
13492,3
13493,0
13494,0
13495,0
13496,0
13497,0
13498,2
13499,2
13500,0
13501,0
13502,0
13503,3
13504,3
13505,0
13506,0
13507,0
13508,1
13509,0
13510,3
13511,1
13512,0
13513,2
13514,4
13515,1
13516,3
13517,0
13518,0
13519,2
13520,3
13521,4
13522,3
13523,3
13524,0
13525,2
13526,0
13527,1
13528,0
13529,1
13530,0
13531,0
13532,0
13533,0
13534,3
13535,0
13536,0
13537,1
13538,2
13539,3
13540,1
13541,0
13542,0
13543,1
13544,0
13545,4
13546,0
13547,4
13548,3
13549,0
13550,0
13551,3
13552,0
13553,0
13554,0
13555,3
13556,4
13557,3
13558,1
13559,3
13560,0
13561,2
13562,0
13563,4
13564,4
13565,0
13566,0
13567,4
13568,2
13569,3
13570,1
13571,0
13572,2
13573,0
13574,3
13575,0
13576,2
13577,0
13578,2
13579,4
13580,2
13581,0
13582,0
13583,3
13584,0
13585,2
13586,4
13587,0
13588,0
13589,0
13590,0
13591,0
13592,1
13593,2
13594,3
13595,0
13596,2
13597,2
13598,1
13599,0
13600,0
13601,2
13602,5
13603,4
13604,3
13605,2
13606,2
13607,0
13608,2
13609,0
13610,0
13611,0
13612,0
13613,0
13614,0
13615,3
13616,3
13617,1
13618,3
13619,2
13620,1
13621,0
13622,0
13623,0
13624,1
13625,0
13626,0
13627,3
13628,0
13629,3
13630,2
13631,0
13632,0
13633,4
13634,2
13635,0
13636,0
13637,0
13638,0
13639,1
13640,0
13641,3
13642,0
13643,1
13644,3
13645,3
13646,3
13647,0
13648,2
13649,0
13650,0
13651,2
13652,0
13653,2
13654,2
13655,2
13656,0
13657,3
13658,0
13659,3
13660,1
13661,0
13662,0
13663,0
13664,3
13665,3
13666,0
13667,4
13668,4
13669,0
13670,0
13671,0
13672,0
13673,2
13674,0
13675,3
13676,0
13677,0
13678,2
13679,2
13680,3
13681,3
13682,0
13683,1
13684,1
13685,0
13686,3
13687,4
13688,0
13689,0
13690,0
13691,0
13692,4
13693,1
13694,0
13695,3
13696,0
13697,3
13698,0
13699,1
13700,4
13701,0
13702,3
13703,4
13704,0
13705,0
13706,0
13707,0
13708,2
13709,0
13710,2
13711,2
13712,4
13713,0
13714,0
13715,0
13716,3
13717,0
13718,0
13719,0
13720,4
13721,4
13722,3
13723,2
13724,0
13725,2
13726,2
13727,4
13728,1
13729,2
13730,2
13731,0
13732,0
13733,0
13734,2
13735,0
13736,0
13737,0
13738,0
13739,0
13740,3
13741,0
13742,0
13743,0
13744,0
13745,1
13746,3
13747,2
13748,0
13749,0
13750,4
13751,0
13752,1
13753,0
13754,3
13755,3
13756,0
13757,0
13758,2
13759,0
13760,1
13761,4
13762,0
13763,0
13764,0
13765,3
13766,0
13767,1
13768,2
13769,1
13770,3
13771,3
13772,4
13773,1
13774,2
13775,4
13776,0
13777,2
13778,0
13779,2
13780,2
13781,4
13782,1
13783,0
13784,0
13785,2
13786,0
13787,2
13788,4
13789,0
13790,3
13791,0
13792,2
13793,2
13794,0
13795,0
13796,3
13797,4
13798,2
13799,0
13800,1
13801,0
13802,0
13803,3
13804,3
13805,0
13806,0
13807,0
13808,0
13809,0
13810,0
13811,0
13812,3
13813,3
13814,4
13815,2
13816,0
13817,3
13818,0
13819,4
13820,2
13821,0
13822,2
13823,0
13824,2
13825,0
13826,2
13827,2
13828,0
13829,3
13830,0
13831,3
13832,2
13833,2
13834,0
13835,3
13836,2
13837,0
13838,4
13839,1
13840,0
13841,3
13842,0
13843,0
13844,4
13845,2
13846,2
13847,0
13848,2
13849,0
13850,0
13851,0
13852,4
13853,0
13854,2
13855,0
13856,0
13857,0
13858,1
13859,3
13860,0
13861,4
13862,0
13863,3
13864,0
13865,1
13866,2
13867,0
13868,4
13869,0
13870,0
13871,4
13872,3
13873,0
13874,0
13875,4
13876,2
13877,4
13878,3
13879,4
13880,2
13881,0
13882,0
13883,0
13884,4
13885,0
13886,1
13887,0
13888,0
13889,3
13890,0
13891,0
13892,3
13893,0
13894,0
13895,4
13896,3
13897,3
13898,2
13899,2
13900,0
13901,0
13902,2
13903,2
13904,0
13905,2
13906,2
13907,0
13908,2
13909,2
13910,2
13911,1
13912,0
13913,0
13914,0
13915,0
13916,4
13917,0
13918,0
13919,2
13920,0
13921,0
13922,0
13923,1
13924,0
13925,0
13926,3
13927,2
13928,0
13929,2
13930,3
13931,0
13932,3
13933,4
13934,0
13935,4
13936,2
13937,0
13938,0
13939,3
13940,0
13941,2
13942,0
13943,0
13944,0
13945,0
13946,2
13947,2
13948,0
13949,3
13950,0
13951,2
13952,1
13953,1
13954,0
13955,0
13956,2
13957,5
13958,0
13959,3
13960,0
13961,0
13962,0
13963,4
13964,0
13965,0
13966,3
13967,0
13968,1
13969,3
13970,3
13971,3
13972,0
13973,0
13974,0
13975,1
13976,3
13977,4
13978,0
13979,0
13980,2
13981,3
13982,2
13983,3
13984,0
13985,4
13986,3
13987,0
13988,0
13989,0
13990,0
13991,4
13992,0
13993,3
13994,0
13995,2
13996,0
13997,0
13998,0
13999,2
14000,0
14001,0
14002,4
14003,0
14004,2
14005,0
14006,4
14007,0
14008,3
14009,0
14010,4
14011,0
14012,0
14013,0
14014,3
14015,2
14016,3
14017,0
14018,4
14019,0
14020,0
14021,0
14022,1
14023,0
14024,4
14025,0
14026,0
14027,0
14028,0
14029,3
14030,0
14031,0
14032,0
14033,2
14034,2
14035,0
14036,0
14037,0
14038,1
14039,0
14040,0
14041,4
14042,0
14043,3
14044,3
14045,0
14046,4
14047,0
14048,3
14049,4
14050,1
14051,3
14052,0
14053,0
14054,0
14055,3
14056,2
14057,3
14058,2
14059,4
14060,3
14061,0
14062,1
14063,3
14064,3
14065,2
14066,0
14067,0
14068,0
14069,4
14070,0
14071,2
14072,0
14073,0
14074,2
14075,0
14076,0
14077,2
14078,3
14079,2
14080,0
14081,3
14082,0
14083,0
14084,2
14085,0
14086,4
14087,0
14088,2
14089,0
14090,0
14091,0
14092,0
14093,2
14094,2
14095,0
14096,2
14097,0
14098,2
14099,0
14100,2
14101,2
14102,0
14103,0
14104,0
14105,1
14106,4
14107,2
14108,0
14109,0
14110,4
14111,0
14112,4
14113,0
14114,0
14115,4
14116,0
14117,0
14118,3
14119,2
14120,0
14121,2
14122,2
14123,0
14124,3
14125,3
14126,2
14127,4
14128,3
14129,0
14130,0
14131,0
14132,0
14133,0
14134,4
14135,2
14136,0
14137,0
14138,0
14139,2
14140,0
14141,0
14142,0
14143,2
14144,1
14145,2
14146,0
14147,0
14148,0
14149,3
14150,3
14151,3
14152,4
14153,0
14154,3
14155,4
14156,0
14157,1
14158,2
14159,0
14160,0
14161,4
14162,3
14163,3
14164,0
14165,3
14166,0
14167,2
14168,4
14169,0
14170,0
14171,1
14172,0
14173,0
14174,3
14175,0
14176,0
14177,0
14178,1
14179,4
14180,0
14181,3
14182,0
14183,0
14184,0
14185,2
14186,0
14187,4
14188,1
14189,0
14190,2
14191,4
14192,0
14193,0
14194,0
14195,3
14196,3
14197,0
14198,0
14199,2
14200,2
14201,3
14202,0
14203,3
14204,0
14205,1
14206,0
14207,0
14208,3
14209,2
14210,0
14211,0
14212,0
14213,0
14214,3
14215,3
14216,3
14217,0
14218,0
14219,2
14220,1
14221,1
14222,0
14223,3
14224,0
14225,0
14226,0
14227,0
14228,0
14229,3
14230,0
14231,2
14232,0
14233,0
14234,0
14235,0
14236,1
14237,0
14238,3
14239,2
14240,3
14241,0
14242,0
14243,2
14244,0
14245,2
14246,0
14247,3
14248,3
14249,0
14250,0
14251,3
14252,0
14253,0
14254,4
14255,2
14256,2
14257,2
14258,2
14259,0
14260,0
14261,0
14262,0
14263,1
14264,0
14265,1
14266,3
14267,0
14268,1
14269,2
14270,3
14271,3
14272,0
14273,3
14274,0
14275,0
14276,4
14277,1
14278,2
14279,2
14280,4
14281,0
14282,3
14283,3
14284,0
14285,2
14286,0
14287,3
14288,0
14289,2
14290,0
14291,0
14292,0
14293,0
14294,0
14295,2
14296,0
14297,3
14298,0
14299,0
14300,2
14301,2
14302,0
14303,3
14304,0
14305,2
14306,1
14307,1
14308,0
14309,2
14310,3
14311,0
14312,2
14313,0
14314,4
14315,2
14316,0
14317,2
14318,2
14319,0
14320,2
14321,3
14322,3
14323,0
14324,3
14325,2
14326,0
14327,0
14328,0
14329,0
14330,4
14331,2
14332,3
14333,0
14334,3
14335,0
14336,0
14337,0
14338,0
14339,2
14340,0
14341,2
14342,0
14343,0
14344,0
14345,3
14346,0
14347,0
14348,3
14349,2
14350,0
14351,2
14352,2
14353,2
14354,0
14355,1
14356,0
14357,0
14358,0
14359,0
14360,0
14361,0
14362,0
14363,0
14364,0
14365,0
14366,5
14367,2
14368,0
14369,3
14370,0
14371,0
14372,2
14373,3
14374,0
14375,0
14376,1
14377,0
14378,4
14379,0
14380,0
14381,2
14382,4
14383,3
14384,3
14385,0
14386,4
14387,4
14388,0
14389,0
14390,4
14391,3
14392,0
14393,2
14394,3
14395,0
14396,3
14397,2
14398,2
14399,0
14400,0
14401,0
14402,0
14403,3
14404,0
14405,2
14406,2
14407,0
14408,0
14409,0
14410,2
14411,0
14412,3
14413,3
14414,4
14415,2
14416,3
14417,2
14418,0
14419,3
14420,3
14421,3
14422,0
14423,3
14424,4
14425,0
14426,3
14427,0
14428,4
14429,0
14430,3
14431,2
14432,1
14433,4
14434,0
14435,0
14436,2
14437,0
14438,0
14439,0
14440,2
14441,4
14442,4
14443,3
14444,2
14445,1
14446,0
14447,2
14448,0
14449,0
14450,0
14451,4
14452,0
14453,3
14454,3
14455,4
14456,3
14457,0
14458,0
14459,0
14460,0
14461,4
14462,0
14463,0
14464,3
14465,0
14466,0
14467,2
14468,0
14469,2
14470,0
14471,0
14472,0
14473,0
14474,5
14475,0
14476,1
14477,3
14478,3
14479,3
14480,0
14481,1
14482,4
14483,0
14484,1
14485,0
14486,0
14487,3
14488,2
14489,2
14490,4
14491,0
14492,0
14493,3
14494,0
14495,3
14496,2
14497,0
14498,0
14499,1
14500,0
14501,1
14502,4
14503,0
14504,3
14505,1
14506,2
14507,0
14508,3
14509,0
14510,0
14511,0
14512,0
14513,4
14514,0
14515,2
14516,3
14517,0
14518,0
14519,0
14520,1
14521,1
14522,2
14523,2
14524,0
14525,2
14526,4
14527,3
14528,0
14529,3
14530,0
14531,2
14532,0
14533,0
14534,0
14535,0
14536,2
14537,0
14538,0
14539,4
14540,0
14541,0
14542,0
14543,0
14544,2
14545,0
14546,2
14547,0
14548,0
14549,0
14550,2
14551,0
14552,0
14553,0
14554,4
14555,0
14556,2
14557,4
14558,0
14559,0
14560,2
14561,3
14562,4
14563,1
14564,4
14565,2
14566,3
14567,2
14568,3
14569,0
14570,0
14571,3
14572,3
14573,3
14574,3
14575,1
14576,0
14577,2
14578,2
14579,4
14580,0
14581,0
14582,0
14583,3
14584,0
14585,0
14586,3
14587,3
14588,0
14589,0
14590,0
14591,0
14592,1
14593,3
14594,0
14595,0
14596,0
14597,2
14598,0
14599,2
14600,2
14601,0
14602,0
14603,2
14604,0
14605,2
14606,1
14607,0
14608,2
14609,0
14610,4
14611,0
14612,0
14613,0
14614,4
14615,2
14616,0
14617,3
14618,0
14619,0
14620,2
14621,2
14622,3
14623,2
14624,3
14625,0
14626,3
14627,0
14628,0
14629,0
14630,0
14631,2
14632,3
14633,4
14634,0
14635,0
14636,1
14637,3
14638,0
14639,0
14640,2
14641,3
14642,0
14643,4
14644,2
14645,2
14646,3
14647,0
14648,0
14649,2
14650,0
14651,0
14652,0
14653,0
14654,3
14655,0
14656,0
14657,0
14658,2
14659,0
14660,2
14661,1
14662,0
14663,3
14664,4
14665,0
14666,1
14667,0
14668,0
14669,0
14670,0
14671,0
14672,4
14673,3
14674,0
14675,3
14676,2
14677,3
14678,2
14679,0
14680,0
14681,0
14682,0
14683,0
14684,0
14685,4
14686,0
14687,4
14688,1
14689,0
14690,3
14691,0
14692,0
14693,0
14694,3
14695,0
14696,3
14697,3
14698,2
14699,0
14700,0
14701,0
14702,2
14703,4
14704,0
14705,2
14706,0
14707,0
14708,0
14709,4
14710,1
14711,0
14712,2
14713,2
14714,0
14715,2
14716,0
14717,0
14718,1
14719,0
14720,0
14721,2
14722,3
14723,0
14724,0
14725,2
14726,0
14727,3
14728,0
14729,3
14730,0
14731,0
14732,0
14733,3
14734,4
14735,0
14736,0
14737,0
14738,2
14739,0
14740,2
14741,0
14742,1
14743,0
14744,0
14745,0
14746,0
14747,3
14748,3
14749,0
14750,0
14751,0
14752,0
14753,2
14754,0
14755,0
14756,0
14757,0
14758,1
14759,0
14760,2
14761,0
14762,2
14763,2
14764,4
14765,2
14766,2
14767,3
14768,3
14769,3
14770,4
14771,4
14772,0
14773,1
14774,0
14775,4
14776,4
14777,0
14778,0
14779,4
14780,0
14781,0
14782,4
14783,3
14784,4
14785,3
14786,4
14787,0
14788,0
14789,1
14790,4
14791,2
14792,2
14793,3
14794,2
14795,0
14796,0
14797,0
14798,0
14799,0
14800,0
14801,0
14802,2
14803,0
14804,5
14805,3
14806,0
14807,3
14808,0
14809,3
14810,0
14811,2
14812,3
14813,0
14814,0
14815,0
14816,0
14817,1
14818,0
14819,0
14820,3
14821,2
14822,3
14823,0
14824,0
14825,0
14826,4
14827,4
14828,4
14829,0
14830,0
14831,0
14832,0
14833,0
14834,2
14835,1
14836,3
14837,4
14838,0
14839,2
14840,0
14841,0
14842,4
14843,0
14844,2
14845,0
14846,0
14847,2
14848,3
14849,3
14850,4
14851,3
14852,2
14853,3
14854,0
14855,4
14856,2
14857,3
14858,0
14859,4
14860,4
14861,0
14862,0
14863,0
14864,0
14865,0
14866,0
14867,0
14868,0
14869,0
14870,3
14871,3
14872,1
14873,0
14874,0
14875,0
14876,0
14877,4
14878,2
14879,2
14880,4
14881,2
14882,3
14883,0
14884,0
14885,0
14886,3
14887,0
14888,3
14889,0
14890,3
14891,3
14892,0
14893,2
14894,0
14895,4
14896,0
14897,3
14898,0
14899,2
14900,0
14901,0
14902,3
14903,3
14904,0
14905,2
14906,0
14907,0
14908,4
14909,2
14910,0
14911,4
14912,3
14913,0
14914,0
14915,0
14916,0
14917,3
14918,0
14919,2
14920,3
14921,0
14922,0
14923,0
14924,4
14925,0
14926,0
14927,4
14928,2
14929,0
14930,2
14931,3
14932,3
14933,2
14934,0
14935,0
14936,0
14937,4
14938,3
14939,0
14940,1
14941,3
14942,3
14943,0
14944,4
14945,4
14946,2
14947,4
14948,3
14949,0
14950,0
14951,0
14952,0
14953,3
14954,0
14955,3
14956,2
14957,3
14958,3
14959,0
14960,2
14961,4
14962,2
14963,0
14964,0
14965,0
14966,0
14967,0
14968,0
14969,0
14970,0
14971,0
14972,0
14973,0
14974,0
14975,3
14976,4
14977,4
14978,0
14979,3
14980,0
14981,1
14982,2
14983,4
14984,4
14985,0
14986,2
14987,0
14988,0
14989,1
14990,3
14991,0
14992,2
14993,3
14994,2
14995,3
14996,0
14997,0
14998,3
14999,2
15000,4
15001,0
15002,4
15003,2
15004,0
15005,4
15006,4
15007,0
15008,0
15009,2
15010,0
15011,0
15012,2
15013,0
15014,4
15015,0
15016,2
15017,2
15018,0
15019,0
15020,1
15021,0
15022,2
15023,3
15024,2
15025,0
15026,0
15027,4
15028,0
15029,0
15030,0
15031,4
15032,0
15033,0
15034,2
15035,3
15036,0
15037,4
15038,3
15039,0
15040,0
15041,0
15042,0
15043,1
15044,0
15045,3
15046,3
15047,0
15048,0
15049,1
15050,3
15051,3
15052,3
15053,0
15054,0
15055,2
15056,0
15057,0
15058,4
15059,2
15060,0
15061,0
15062,1
15063,0
15064,2
15065,0
15066,0
15067,0
15068,4
15069,5
15070,0
15071,2
15072,3
15073,1
15074,2
15075,0
15076,0
15077,0
15078,0
15079,0
15080,1
15081,0
15082,3
15083,0
15084,1
15085,2
15086,3
15087,4
15088,2
15089,0
15090,0
15091,0
15092,2
15093,2
15094,0
15095,0
15096,2
15097,3
15098,4
15099,4
15100,3
15101,0
15102,0
15103,0
15104,0
15105,3
15106,0
15107,0
15108,0
15109,3
15110,0
15111,2
15112,0
15113,2
15114,1
15115,3
15116,2
15117,1
15118,0
15119,0
15120,0
15121,3
15122,0
15123,4
15124,0
15125,1
15126,3
15127,0
15128,0
15129,0
15130,4
15131,2
15132,0
15133,0
15134,1
15135,0
15136,0
15137,3
15138,0
15139,0
15140,0
15141,0
15142,2
15143,2
15144,2
15145,0
15146,3
15147,0
15148,3
15149,3
15150,0
15151,0
15152,0
15153,0
15154,0
15155,0
15156,0
15157,2
15158,0
15159,3
15160,1
15161,3
15162,0
15163,3
15164,0
15165,0
15166,2
15167,0
15168,4
15169,0
15170,4
15171,0
15172,1
15173,4
15174,0
15175,0
15176,0
15177,4
15178,1
15179,0
15180,2
15181,3
15182,2
15183,3
15184,0
15185,0
15186,1
15187,3
15188,1
15189,0
15190,3
15191,0
15192,3
15193,2
15194,0
15195,2
15196,0
15197,3
15198,2
15199,0
15200,4
15201,1
15202,5
15203,0
15204,0
15205,4
15206,0
15207,0
15208,0
15209,3
15210,3
15211,0
15212,3
15213,3
15214,0
15215,0
15216,4
15217,0
15218,0
15219,3
15220,2
15221,2
15222,4
15223,0
15224,0
15225,0
15226,3
15227,4
15228,0
15229,1
15230,2
15231,0
15232,2
15233,0
15234,2
15235,1
15236,0
15237,1
15238,0
15239,0
15240,0
15241,0
15242,4
15243,2
15244,3
15245,0
15246,0
15247,3
15248,3
15249,3
15250,2
15251,0
15252,0
15253,2
15254,0
15255,4
15256,2
15257,0
15258,0
15259,3
15260,0
15261,2
15262,3
15263,0
15264,3
15265,2
15266,0
15267,0
15268,0
15269,0
15270,0
15271,0
15272,0
15273,0
15274,4
15275,0
15276,4
15277,0
15278,0
15279,3
15280,1
15281,3
15282,0
15283,0
15284,3
15285,0
15286,1
15287,1
15288,0
15289,4
15290,0
15291,3
15292,0
15293,3
15294,2
15295,1
15296,0
15297,2
15298,0
15299,3
15300,0
15301,0
15302,3
15303,1
15304,0
15305,3
15306,0
15307,0
15308,4
15309,0
15310,0
15311,0
15312,2
15313,4
15314,2
15315,0
15316,2
15317,0
15318,0
15319,0
15320,0
15321,0
15322,0
15323,2
15324,0
15325,2
15326,4
15327,3
15328,3
15329,3
15330,0
15331,1
15332,1
15333,4
15334,1
15335,3
15336,0
15337,0
15338,1
15339,0
15340,0
15341,0
15342,3
15343,0
15344,3
15345,0
15346,0
15347,2
15348,0
15349,0
15350,0
15351,0
15352,4
15353,0
15354,0
15355,3
15356,0
15357,3
15358,1
15359,2
15360,3
15361,4
15362,0
15363,0
15364,4
15365,0
15366,0
15367,4
15368,5
15369,3
15370,0
15371,3
15372,3
15373,1
15374,4
15375,3
15376,0
15377,3
15378,3
15379,0
15380,0
15381,0
15382,0
15383,0
15384,0
15385,0
15386,0
15387,3
15388,0
15389,2
15390,3
15391,4
15392,3
15393,1
15394,1
15395,3
15396,0
15397,0
15398,4
15399,0
15400,1
15401,3
15402,2
15403,0
15404,1
15405,2
15406,2
15407,0
15408,0
15409,2
15410,3
15411,0
15412,0
15413,0
15414,0
15415,2
15416,0
15417,2
15418,2
15419,2
15420,4
15421,0
15422,0
15423,0
15424,3
15425,0
15426,0
15427,0
15428,1
15429,2
15430,4
15431,0
15432,0
15433,0
15434,0
15435,0
15436,2
15437,4
15438,0
15439,2
15440,2
15441,2
15442,3
15443,4
15444,0
15445,2
15446,2
15447,3
15448,3
15449,2
15450,0
15451,0
15452,0
15453,0
15454,4
15455,0
15456,4
15457,1
15458,0
15459,0
15460,0
15461,0
15462,1
15463,3
15464,3
15465,2
15466,0
15467,0
15468,2
15469,0
15470,0
15471,0
15472,0
15473,0
15474,0
15475,0
15476,0
15477,0
15478,3
15479,0
15480,1
15481,0
15482,1
15483,0
15484,2
15485,2
15486,0
15487,3
15488,0
15489,3
15490,0
15491,0
15492,2
15493,2
15494,0
15495,3
15496,0
15497,3
15498,2
15499,2
15500,4
15501,0
15502,3
15503,0
15504,2
15505,2
15506,3
15507,0
15508,3
15509,0
15510,0
15511,0
15512,3
15513,0
15514,3
15515,0
15516,0
15517,3
15518,0
15519,2
15520,3
15521,0
15522,0
15523,0
15524,0
15525,0
15526,0
15527,3
15528,4
15529,0
15530,1
15531,3
15532,0
15533,0
15534,4
15535,4
15536,0
15537,0
15538,2
15539,3
15540,3
15541,0
15542,0
15543,0
15544,0
15545,0
15546,1
15547,0
15548,0
15549,3
15550,2
15551,4
15552,2
15553,0
15554,0
15555,2
15556,0
15557,0
15558,3
15559,3
15560,0
15561,1
15562,0
15563,2
15564,2
15565,0
15566,0
15567,0
15568,0
15569,2
15570,0
15571,2
15572,4
15573,4
15574,2
15575,0
15576,0
15577,2
15578,4
15579,2
15580,3
15581,0
15582,2
15583,2
15584,3
15585,2
15586,3
15587,1
15588,0
15589,0
15590,2
15591,1
15592,0
15593,2
15594,0
15595,0
15596,0
15597,0
15598,0
15599,0
15600,0
15601,4
15602,0
15603,0
15604,0
15605,0
15606,2
15607,3
15608,0
15609,0
15610,2
15611,0
15612,0
15613,4
15614,1
15615,2
15616,4
15617,0
15618,0
15619,0
15620,0
15621,3
15622,3
15623,4
15624,0
15625,0
15626,0
15627,2
15628,2
15629,0
15630,3
15631,0
15632,2
15633,0
15634,4
15635,0
15636,3
15637,3
15638,0
15639,2
15640,0
15641,0
15642,0
15643,0
15644,0
15645,3
15646,3
15647,4
15648,0
15649,0
15650,1
15651,2
15652,3
15653,0
15654,0
15655,3
15656,1
15657,0
15658,0
15659,2
15660,0
15661,0
15662,0
15663,3
15664,0
15665,2
15666,3
15667,3
15668,0
15669,3
15670,1
15671,1
15672,0
15673,0
15674,0
15675,5
15676,4
15677,4
15678,0
15679,0
15680,0
15681,2
15682,3
15683,1
15684,0
15685,0
15686,0
15687,0
15688,0
15689,0
15690,0
15691,0
15692,3
15693,2
15694,3
15695,0
15696,0
15697,0
15698,0
15699,0
15700,4
15701,0
15702,0
15703,1
15704,2
15705,0
15706,2
15707,0
15708,1
15709,2
15710,0
15711,0
15712,1
15713,2
15714,2
15715,0
15716,0
15717,0
15718,3
15719,4
15720,1
15721,3
15722,0
15723,0
15724,4
15725,0
15726,3
15727,0
15728,2
15729,0
15730,3
15731,1
15732,3
15733,3
15734,4
15735,0
15736,2
15737,0
15738,0
15739,4
15740,2
15741,0
15742,0
15743,0
15744,0
15745,3
15746,0
15747,0
15748,2
15749,2
15750,2
15751,0
15752,0
15753,2
15754,2
15755,4
15756,0
15757,0
15758,2
15759,0
15760,4
15761,0
15762,3
15763,0
15764,2
15765,4
15766,3
15767,0
15768,0
15769,0
15770,2
15771,0
15772,0
15773,3
15774,0
15775,3
15776,3
15777,0
15778,0
15779,4
15780,2
15781,0
15782,2
15783,0
15784,2
15785,3
15786,2
15787,0
15788,2
15789,0
15790,2
15791,0
15792,0
15793,0
15794,0
15795,3
15796,3
15797,2
15798,0
15799,0
15800,3
15801,5
15802,0
15803,0
15804,1
15805,0
15806,0
15807,0
15808,0
15809,0
15810,4
15811,3
15812,2
15813,0
15814,2
15815,2
15816,0
15817,0
15818,2
15819,1
15820,2
15821,0
15822,0
15823,4
15824,0
15825,4
15826,2
15827,3
15828,0
15829,0
15830,0
15831,0
15832,4
15833,4
15834,3
15835,0
15836,2
15837,3
15838,0
15839,1
15840,0
15841,0
15842,0
15843,0
15844,0
15845,0
15846,0
15847,2
15848,3
15849,2
15850,0
15851,0
15852,0
15853,3
15854,0
15855,3
15856,0
15857,0
15858,0
15859,2
15860,3
15861,3
15862,3
15863,1
15864,0
15865,1
15866,0
15867,1
15868,1
15869,2
15870,4
15871,0
15872,0
15873,4
15874,2
15875,0
15876,2
15877,2
15878,1
15879,0
15880,0
15881,3
15882,2
15883,4
15884,3
15885,2
15886,4
15887,0
15888,4
15889,2
15890,1
15891,0
15892,0
15893,3
15894,3
15895,0
15896,0
15897,2
15898,2
15899,0
15900,1
15901,0
15902,4
15903,0
15904,0
15905,0
15906,2
15907,0
15908,0
15909,2
15910,4
15911,0
15912,4
15913,0
15914,3
15915,3
15916,4
15917,4
15918,0
15919,4
15920,0
15921,0
15922,0
15923,2
15924,0
15925,0
15926,0
15927,0
15928,0
15929,2
15930,4
15931,0
15932,0
15933,0
15934,0
15935,0
15936,0
15937,3
15938,3
15939,0
15940,0
15941,0
15942,1
15943,2
15944,0
15945,3
15946,1
15947,3
